id,Latitude,Longitude,PlanArea,NumberOfStories,YearBuilt,ReplacementCost,ReplacementCost_Hazus,StructureType,BuildingType,OccupancyClass,OccupancyClass_Actual,NumberOfUnits,NightPopulation,CensusBlock,CensusTract,FootprintID,geometry,DesignLevel,HeightClass
27,37.620342338304894,-122.06898891206261,1340.6666666666667,2.0,1997.0,353626.797,342996.16000000003,W1,Wood,RES1,RES1,1.0,5.0,60014382031055,6001438203,407,POINT (-122.06898891206261 37.620342338304894),High-Code,
28,37.628503361856566,-122.03722162834981,4406.5686705174985,1.0,2002.0,605225.0249999999,751584.3524434646,W1,Wood,RES1,RES1,1.0,3.0,60014380001001,6001438000,11429,POINT (-122.03722162834981 37.628503361856566),High-Code,
29,37.63490002412792,-122.10606535751958,1359.0,1.0,1958.0,491945.379,231791.04,W1,Wood,RES1,RES1,1.0,3.0,60014372003009,6001437200,5005,POINT (-122.10606535751958 37.63490002412792),Moderate-Code,
30,37.625811204046066,-122.09723421065668,2728.0,2.0,1971.0,1514891.516,645444.7999999999,W1,Wood,RES1,RES3B,4.0,14.0,60014371022000,6001437102,14578,POINT (-122.09723421065668 37.625811204046066),Moderate-Code,
31,37.64359753557242,-122.08983149043938,978.7939947765674,1.0,1955.0,336590.292,166943.10374909133,W1,Wood,RES1,RES1,1.0,3.0,60014374001013,6001437400,30932,POINT (-122.08983149043938 37.64359753557242),Moderate-Code,
32,37.66420539889045,-122.11349778119848,1200.0,1.0,1957.0,246601.152,204672.0,W1,Wood,RES1,RES1,1.0,2.0,60014369004004,6001436900,12712,POINT (-122.11349778119848 37.66420539889045),Moderate-Code,
33,37.684571713586536,-122.06004606572068,1812.6666666666667,2.0,2014.0,579868.0449999999,463752.64,W1,Wood,RES1,RES1,1.0,3.0,60014352001028,6001435200,14810,POINT (-122.06004606572068 37.684571713586536),High-Code,
34,37.63685277656151,-122.05998588380687,951.0,1.0,1950.0,314277.22199999995,162202.56,W1,Wood,RES1,RES1,1.0,3.0,60014378002001,6001437800,8266,POINT (-122.05998588380687 37.63685277656151),Moderate-Code,
35,37.66994092540077,-122.07491690484603,1479.0,1.0,1950.0,395459.479,252258.24,W1,Wood,RES1,RES1,1.0,2.0,60014364014008,6001436401,8318,POINT (-122.07491690484603 37.66994092540077),Moderate-Code,
36,37.61253486778736,-122.02790142138669,1191.0,1.0,1951.0,7152067.43,332741.58,W2,Wood,COM7,COM7,1.0,0.0,60014381005002,6001438100,20113,POINT (-122.02790142138669 37.61253486778736),Moderate-Code,
37,37.612348758828205,-122.08820386475125,1.0,2.0,2020.0,341.12,341.12,W1,Wood,RES1,RES1,1.0,0.0,60014371011132,6001437101,38033,POINT (-122.08820386475125 37.612348758828205),High-Code,
38,37.647544263600366,-122.07244416665347,1502.0,1.0,1952.0,398940.40299999993,256181.12,W1,Wood,RES1,RES1,1.0,3.0,60014378001002,6001437800,19588,POINT (-122.07244416665347 37.647544263600366),Moderate-Code,
39,37.61410910649301,-122.028390309769,1164.0,1.0,1956.0,242440.4522,198531.84,W1,Wood,RES1,RES1,1.0,3.0,60014380002019,6001438000,2359,POINT (-122.028390309769 37.61410910649301),Moderate-Code,
40,37.646514980749636,-122.09021160021969,1081.0,1.0,1955.0,335917.299,184375.36000000002,W1,Wood,RES1,RES1,1.0,3.0,60014374001006,6001437400,6538,POINT (-122.09021160021969 37.646514980749636),Moderate-Code,
41,37.64204479610638,-122.0573239580283,1128.0,1.0,1966.0,302078.623,192391.68,W1,Wood,RES1,RES1,1.0,5.0,60014379001001,6001437900,16965,POINT (-122.0573239580283 37.64204479610638),Moderate-Code,
42,37.65313469005437,-122.02936585585034,990.0,2.0,1974.0,592593.693,337708.8,W1,Wood,RES1,RES1,1.0,4.0,60014351031077,6001435103,2056,POINT (-122.02936585585034 37.65313469005437),Moderate-Code,
43,37.6432421046424,-122.11636928500073,435.667675738906,2.0,1991.0,529999.089,148614.95754805562,W1,Wood,RES1,RES1,1.0,5.0,60014372004002,6001437200,25850,POINT (-122.11636928500073 37.6432421046424),High-Code,
44,37.607893060672566,-122.09000930718977,4596.6093389803955,2.0,2004.0,735133.794,1175996.5332847445,W1,Wood,RES1,RES1,1.0,4.0,60014371011106,6001437101,27530,POINT (-122.09000930718977 37.607893060672566),High-Code,
45,37.65473092815011,-122.08076030722704,1416.0,1.0,1957.0,385506.202,241512.96,W1,Wood,RES1,RES1,1.0,2.0,60014366012014,6001436601,4925,POINT (-122.08076030722704 37.65473092815011),Moderate-Code,
46,37.628559401270394,-122.09049914900089,1119.0,1.0,1957.0,342141.043,190856.64,W1,Wood,RES1,RES1,1.0,6.0,60014383002003,6001438300,15918,POINT (-122.09049914900089 37.628559401270394),Moderate-Code,
47,37.63086486046163,-122.10813663768077,1128.0,1.0,1957.0,238079.50530000002,192391.68,W1,Wood,RES1,RES1,1.0,5.0,60014371013005,6001437101,17671,POINT (-122.10813663768077 37.63086486046163),Moderate-Code,
48,37.622884867684455,-122.08034390390587,1536.0,1.0,1964.0,403936.395,261980.16,W1,Wood,RES1,RES1,1.0,4.0,60014384002000,6001438400,16208,POINT (-122.08034390390587 37.622884867684455),Moderate-Code,
49,37.654902551697525,-122.08350896194334,1237.7167075228858,1.0,1952.0,166071.89250000002,211104.96163510342,W1,Wood,RES1,RES1,1.0,4.0,60014366022007,6001436602,19514,POINT (-122.08350896194334 37.654902551697525),Moderate-Code,
